Date : 2024-10-04 14:09:41
Directory : c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion
Total : 138 files,  6025 codes, 1179 comments, 852 blanks, all 8056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         76 |      4,331 |        907 |        570 |      5,808 |
| XML             |         21 |        559 |         48 |         23 |        630 |
| C++             |         16 |        554 |        121 |        182 |        857 |
| JSON            |          8 |        311 |          0 |          4 |        315 |
| Gradle          |          3 |         94 |          5 |         22 |        121 |
| Swift           |          6 |         64 |          7 |         20 |         91 |
| YAML            |          3 |         53 |         75 |         14 |        142 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        138 |      6,025 |      1,179 |        852 |      8,056 |
| . (Files)                                                                                                                                                           |          4 |         63 |         75 |         21 |        159 |
| android                                                                                                                                                             |         13 |        209 |         51 |         33 |        293 |
| android (Files)                                                                                                                                                     |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                                                                                         |          9 |        158 |         51 |         21 |        230 |
| android\app (Files)                                                                                                                                                 |          2 |         99 |          5 |         12 |        116 |
| android\app\src                                                                                                                                                     |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                                                                        |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                              |         11 |         96 |          0 |         11 |        107 |
| assets\image                                                                                                                                                        |         11 |         96 |          0 |         11 |        107 |
| ios                                                                                                                                                                 |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                                         |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                 |         76 |      4,318 |        897 |        563 |      5,778 |
| lib (Files)                                                                                                                                                         |          3 |        137 |         80 |         13 |        230 |
| lib\core                                                                                                                                                            |         16 |        843 |        156 |         97 |      1,096 |
| lib\core\constants                                                                                                                                                  |          2 |         30 |          0 |          7 |         37 |
| lib\core\data                                                                                                                                                       |          2 |        105 |          5 |         15 |        125 |
| lib\core\data\models                                                                                                                                                |          2 |        105 |          5 |         15 |        125 |
| lib\core\helper_function                                                                                                                                            |          1 |         36 |          1 |          5 |         42 |
| lib\core\style                                                                                                                                                      |          3 |         76 |         82 |         11 |        169 |
| lib\core\utils                                                                                                                                                      |          1 |         27 |         49 |         26 |        102 |
| lib\core\widgets                                                                                                                                                    |          7 |        569 |         19 |         33 |        621 |
| lib\features                                                                                                                                                        |         53 |      3,228 |        633 |        421 |      4,282 |
| lib\features\auth                                                                                                                                                   |          8 |        660 |        157 |        111 |        928 |
| lib\features\auth\data                                                                                                                                              |          1 |         38 |          0 |          9 |         47 |
| lib\features\auth\presintation                                                                                                                                      |          7 |        622 |        157 |        102 |        881 |
| lib\features\auth\presintation\admin                                                                                                                                |          2 |        191 |        111 |         62 |        364 |
| lib\features\auth\presintation\admin\cubit                                                                                                                          |          2 |        191 |        111 |         62 |        364 |
| lib\features\auth\presintation\views                                                                                                                                |          5 |        431 |         46 |         40 |        517 |
| lib\features\auth\presintation\views (Files)                                                                                                                        |          1 |         19 |          0 |          9 |         28 |
| lib\features\auth\presintation\views\widgets                                                                                                                        |          4 |        412 |         46 |         31 |        489 |
| lib\features\cart                                                                                                                                                   |          9 |        754 |         38 |        106 |        898 |
| lib\features\cart\data                                                                                                                                              |          2 |         79 |          2 |         10 |         91 |
| lib\features\cart\presintation                                                                                                                                      |          7 |        675 |         36 |         96 |        807 |
| lib\features\cart\presintation\admin                                                                                                                                |          2 |        291 |         27 |         72 |        390 |
| lib\features\cart\presintation\admin\cubit                                                                                                                          |          2 |        291 |         27 |         72 |        390 |
| lib\features\cart\presintation\views                                                                                                                                |          5 |        384 |          9 |         24 |        417 |
| lib\features\cart\presintation\views (Files)                                                                                                                        |          2 |         22 |          0 |          5 |         27 |
| lib\features\cart\presintation\views\widgets                                                                                                                        |          3 |        362 |          9 |         19 |        390 |
| lib\features\checkout                                                                                                                                               |         25 |      1,132 |        379 |        114 |      1,625 |
| lib\features\checkout\presentation                                                                                                                                  |         25 |      1,132 |        379 |        114 |      1,625 |
| lib\features\checkout\presentation\views                                                                                                                            |         25 |      1,132 |        379 |        114 |      1,625 |
| lib\features\checkout\presentation\views (Files)                                                                                                                    |          6 |        120 |         41 |         18 |        179 |
| lib\features\checkout\presentation\views\widgets                                                                                                                    |         19 |      1,012 |        338 |         96 |      1,446 |
| lib\features\checkout\presentation\views\widgets (Files)                                                                                                            |         14 |        703 |          9 |         49 |        761 |
| lib\features\checkout\presentation\views\widgets\body                                                                                                               |          5 |        309 |        329 |         47 |        685 |
| lib\features\home                                                                                                                                                   |          5 |        319 |         33 |         57 |        409 |
| lib\features\home\presintation                                                                                                                                      |          5 |        319 |         33 |         57 |        409 |
| lib\features\home\presintation\admin                                                                                                                                |          2 |        156 |         20 |         41 |        217 |
| lib\features\home\presintation\admin\cubit                                                                                                                          |          2 |        156 |         20 |         41 |        217 |
| lib\features\home\presintation\views                                                                                                                                |          3 |        163 |         13 |         16 |        192 |
| lib\features\home\presintation\views (Files)                                                                                                                        |          1 |         84 |         13 |          8 |        105 |
| lib\features\home\presintation\views\widgets                                                                                                                        |          2 |         79 |          0 |          8 |         87 |
| lib\features\profile                                                                                                                                                |          4 |        199 |         23 |         20 |        242 |
| lib\features\profile\presintation                                                                                                                                   |          4 |        199 |         23 |         20 |        242 |
| lib\features\profile\presintation\views                                                                                                                             |          4 |        199 |         23 |         20 |        242 |
| lib\features\profile\presintation\views (Files)                                                                                                                     |          1 |         86 |         23 |          9 |        118 |
| lib\features\profile\presintation\views\widgets                                                                                                                     |          3 |        113 |          0 |         11 |        124 |
| lib\features\search                                                                                                                                                 |          2 |        164 |          3 |         13 |        180 |
| lib\features\search\presintation                                                                                                                                    |          2 |        164 |          3 |         13 |        180 |
| lib\features\search\presintation\views                                                                                                                              |          2 |        164 |          3 |         13 |        180 |
| lib\features\search\presintation\views (Files)                                                                                                                      |          1 |        125 |          0 |         10 |        135 |
| lib\features\search\presintation\views\widgets                                                                                                                      |          1 |         39 |          3 |          3 |         45 |
| lib\generated                                                                                                                                                       |          3 |        109 |         28 |         32 |        169 |
| lib\generated (Files)                                                                                                                                               |          1 |         56 |          8 |         15 |         79 |
| lib\generated\intl                                                                                                                                                  |          2 |         53 |         20 |         17 |         90 |
| lib\l10n                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| linux                                                                                                                                                               |          5 |        102 |         27 |         38 |        167 |
| linux (Files)                                                                                                                                                       |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                                       |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                                                                                               |          7 |        463 |          5 |         16 |        484 |
| macos (Files)                                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                                                       |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                                                                                                        |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                             |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                 |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                             |         10 |        451 |         94 |        143 |        688 |
| windows\flutter                                                                                                                                                     |          2 |         23 |          9 |         11 |         43 |
| windows\runner                                                                                                                                                      |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\README.md                                                                           | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\analysis_options.yaml                                                               | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\build.gradle                                                            | Gradle          |         51 |          5 |         12 |         68 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\google-services.json                                                    | JSON            |         48 |          0 |          0 |         48 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\debug\AndroidManifest.xml                                           | XML             |          3 |          4 |          1 |          8 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\main\AndroidManifest.xml                                            | XML             |         27 |          6 |          1 |         34 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\main\res\drawable-v21\launch_background.xml                         | XML             |          4 |          7 |          2 |         13 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\main\res\drawable\launch_background.xml                             | XML             |          4 |          7 |          2 |         13 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\main\res\values-night\styles.xml                                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\main\res\values\styles.xml                                          | XML             |          9 |          9 |          1 |         19 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\app\src\profile\AndroidManifest.xml                                         | XML             |          3 |          4 |          1 |          8 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\build.gradle                                                                | Gradle          |         27 |          0 |          5 |         32 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\gradle.properties                                                           | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\gradle\wrapper\gradle-wrapper.properties                                    | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\android\settings.gradle                                                             | Gradle          |         16 |          0 |          5 |         21 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\Edit_icon.svg                                                          | XML             |         10 |          0 |          1 |         11 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\box.svg                                                                | XML             |          7 |          0 |          1 |          8 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\box_icon.svg                                                           | XML             |          5 |          0 |          1 |          6 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\google.svg                                                             | XML             |         13 |          0 |          1 |         14 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\success_alert.svg                                                      | XML             |         10 |          0 |          1 |         11 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\tracking_order_box.svg                                                 | XML             |          3 |          0 |          1 |          4 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\tracking_order_box_close.svg                                           | XML             |          6 |          0 |          1 |          7 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\tracking_order_checked.svg                                             | XML             |         11 |          0 |          1 |         12 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\tracking_order_delivery.svg                                            | XML             |         10 |          0 |          1 |         11 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\tracking_order_delivery_done.svg                                       | XML             |          3 |          0 |          1 |          4 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\assets\image\tracking_order_map.svg                                                 | XML             |         18 |          0 |          1 |         19 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\devtools_options.yaml                                                               | YAML            |          1 |          0 |          1 |          2 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\RunnerTests\RunnerTests.swift                                                   | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\AppDelegate.swift                                                        | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                       | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                           | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\Base.lproj\LaunchScreen.storyboard                                       | XML             |         36 |          1 |          1 |         38 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\Base.lproj\Main.storyboard                                               | XML             |         25 |          1 |          1 |         27 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\Runner\Runner-Bridging-Header.h                                                 | C++             |          1 |          0 |          1 |          2 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\ios\firebase_app_id_file.json                                                       | JSON            |          7 |          0 |          0 |          7 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\constants\consts_photo.dart                                                | Dart            |         23 |          0 |          4 |         27 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\constants\screen_size.dart                                                 | Dart            |          7 |          0 |          3 |         10 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\data\models\product_model.dart                                             | Dart            |         76 |          5 |         10 |         91 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\data\models\user_address_model.dart                                        | Dart            |         29 |          0 |          5 |         34 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\helper_function\validators.dart                                            | Dart            |         36 |          1 |          5 |         42 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\style\app_color.dart                                                       | Dart            |          0 |          8 |          2 |         10 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\style\font.dart                                                            | Dart            |         13 |          7 |          8 |         28 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\style\styles.dart                                                          | Dart            |         63 |         67 |          1 |        131 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\utils\app_images.dart                                                      | Dart            |         27 |         49 |         26 |        102 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\bottom_navigation_bar.dart                                         | Dart            |         95 |          4 |          7 |        106 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\custom_app_bar.dart                                                | Dart            |         13 |          1 |          2 |         16 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\custom_elevated_button.dart                                        | Dart            |         30 |          1 |          2 |         33 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\custom_text_field.dart                                             | Dart            |         42 |          0 |          3 |         45 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\item_cart.dart                                                     | Dart            |        287 |         10 |         14 |        311 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\show_error_or_warning_dialog.dart                                  | Dart            |         62 |          3 |          2 |         67 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\core\widgets\tell_user_to_signin_dialog.dart                                    | Dart            |         40 |          0 |          3 |         43 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\delete.dart                                                                     | Dart            |          0 |         67 |          0 |         67 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\data\user_info_model.dart                                         | Dart            |         38 |          0 |          9 |         47 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\admin\cubit\auth_cubit.dart                          | Dart            |        178 |        111 |         53 |        342 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\admin\cubit\auth_state.dart                          | Dart            |         13 |          0 |          9 |         22 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\views\login_view.dart                                | Dart            |         19 |          0 |          9 |         28 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\views\widgets\add_phone_number.dart                  | Dart            |         56 |          0 |          5 |         61 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\views\widgets\custom_auth_button.dart                | Dart            |         35 |          0 |          2 |         37 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\views\widgets\flutter_log_in_widget.dart             | Dart            |        264 |         46 |         21 |        331 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\auth\presintation\views\widgets\pick_image_widget.dart                 | Dart            |         57 |          0 |          3 |         60 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\data\cart_model.dart                                              | Dart            |         37 |          2 |          5 |         44 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\data\order_model.dart                                             | Dart            |         42 |          0 |          5 |         47 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\admin\cubit\cart_cubit.dart                          | Dart            |        278 |         27 |         64 |        369 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\admin\cubit\cart_state.dart                          | Dart            |         13 |          0 |          8 |         21 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\views\cart_view.dart                                 | Dart            |         22 |          0 |          4 |         26 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\views\order_review.dart                              | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\views\widgets\cart_item_cart_view.dart               | Dart            |        214 |          7 |          7 |        228 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\views\widgets\cart_view_body.dart                    | Dart            |         68 |          1 |          8 |         77 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\cart\presintation\views\widgets\cart_view_bottom.dart                  | Dart            |         80 |          1 |          4 |         85 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\address_view.dart                          | Dart            |         16 |          0 |          3 |         19 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\checkout_done_view.dart                    | Dart            |         69 |          0 |          3 |         72 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\order_tracking_view.dart                   | Dart            |         14 |          4 |          3 |         21 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\payment_view.dart                          | Dart            |          0 |         15 |          3 |         18 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\review_order_view.dart                     | Dart            |         21 |          1 |          3 |         25 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\shipping_view.dart                         | Dart            |          0 |         21 |          3 |         24 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\body\address_view_body.dart        | Dart            |        205 |         29 |         23 |        257 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\body\order_tracking_view_body.dart | Dart            |         22 |         18 |          3 |         43 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\body\payment_view_body.dart        | Dart            |          0 |        223 |          7 |        230 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\body\review_order_view_body.dart   | Dart            |         82 |          2 |          8 |         92 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\body\shipping_view_body.dart       | Dart            |          0 |         57 |          6 |         63 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\checkout_status_row.dart           | Dart            |         34 |          1 |          4 |         39 |
